Product_Family,Product_Family_Id,Product_Group,Product_Group_id,Product_Name,Product_Name_id,Product_Size,Produt_Type
Rosaceae,1160,Baton Rouge Blackberry,3799,Deinandra corymbosa (DC.) B.G. Baldw.,2200,Small,Indoor
Sterculiaceae,1173,Theobroma,3906,Coffea L.,2201,Large,Indoor
Scrophulariaceae,1167,Snowqueen,3890,Ranunculus coloradensis (L.D. Benson) L.D. Benson,2202,Small,Outdoor
Polemoniaceae,1141,Yellow Woollystar,3733,Phoradendron macrophyllum (Engelm.) Cockerell ssp. macrophyllum,2203,Small,Outdoor
Fabaceae,1066,Snowy River Wattle,3421,Aquilegia L.,2204,Large,Indoor
Asteraceae,1020,Disc Mayweed,3076,Stellaria media (L.) Vill. ssp. neglecta (Weihe) Murb.,2205,Small,Indoor
Brassicaceae,1027,Alyssum,3186,Conardia compacta (Müll. Hal.) H. Rob.,2206,Medium,Outdoor
Apiaceae,1011,Mock Parsley,3031,Allium vineale L. ssp. compactum (Thuill.) Coss. & Germ.,2207,Medium,Landscape
Fabaceae,1066,Wilson's Milkvetch,3432,Astrothelium confusum Müll. Arg.,2208,Medium,Outdoor
Poaceae,1140,Small Japanese Silver Grass,3713,Barbula convoluta Hedw.,2209,Medium,Landscape
Ranunculaceae,1155,Oriental Virginsbower,3784,Eucalyptus microtheca F. Muell.,2210,Medium,Outdoor
Nyctaginaceae,1120,Hairy Four O'clock,3588,Copaifera L.,2211,Large,Indoor
Brassicaceae,1027,Serpentine Bittercress,3202,Ipomopsis ramosa Al Schneid. & Bregar,2212,Large,Indoor
Pedaliaceae,1131,Desert Unicorn-plant,3645,Symphoricarpos orbiculatus Moench,2213,Small,Outdoor
Lamiaceae,1091,Origanum,3500,Corymbia K.D. Hill & L.A.S. Johnson,2214,Large,Outdoor
Fabaceae,1066,Derris,3385,Capparis corymbosa Lam.,2215,Small,Indoor
Onagraceae,1122,Beaked Clarkia,3596,Tanacetum balsamita L.,2216,Medium,Landscape
Lecanoraceae,1093,Rim Lichen,3513,Cottea Kunth,2217,Medium,Indoor
Asclepiadaceae,1018,Bear Mountain Milkweed,3053,Brickellia coulteri A. Gray,2218,Small,Outdoor
Agavaceae,1003,Agave,3012,Acarospora aeruginosa Hasse,2219,Large,Outdoor
Brassicaceae,1027,Golden Bladderpod,3193,Vaccinium crassifolium Andrews ssp. crassifolium,2220,Large,Outdoor
Asteraceae,1020,Changing Fleabane,3069,Echium creticum L.,2221,Large,Indoor
Myrtaceae,1117,Shining Gum,3581,Polygala penaea L.,2222,Small,Indoor
Rubiaceae,1161,Fevertree,3833,Cyperus tenuis Sw.,2223,Medium,Indoor
Pleomassariaceae,1139,Eopyrenula Lichen,3659,Crocynia pyxinoides Nyl.,2224,Small,Landscape
Polygonaceae,1143,Slender Woolly Buckwheat,3747,Porpidia crustulata (Ach.) Hertel & Knoph,2225,Small,Outdoor
Poaceae,1140,Wimmera Ryegrass,3719,Umbilicaria crustulosa (Ach.) Frey,2226,Large,Outdoor
Simmondsiaceae,1169,Jojoba,3897,Laetia procera (Poepp.) Eichl.,2227,Medium,Outdoor
Chenopodiaceae,1041,Dysphania,3263,Cladonia pachycladodes Vain.,2228,Small,Indoor
Asteraceae,1020,Eared Indian Plantain,3079,Cladonia humilis (With.) J.R. Laundon,2229,Small,Outdoor
Salicaceae,1164,Eared Willow,3851,Cladonia gracilis (L.) Willd. ssp. gracilis,2230,Large,Indoor
Solorinellaceae,1171,Solorinella Lichen,3903,Ranunculus sceleratus L. var. multifidus Nutt.,2231,Medium,Outdoor
Brassicaceae,1027,Fewflower Draba,3189,Scleria pauciflora Muhl. ex Willd. var. curtissii (Britton) Fairey,2232,Medium,Landscape
Fabaceae,1066,Piedmont Breadroot,3411,Eurystyles Wawra,2233,Medium,Indoor
Thymelaeaceae,1181,Variableleaf False Ohelo,3915,Penstemon richardsonii Douglas ex Lindl. var. dentatus (D.D. Keck) Cronquist,2234,Medium,Outdoor
Hymeneliaceae,1084,Rimmed Lichen,3477,Dichanthelium dichotomum (L.) Gould var. breve (Hitchc. & Chase) Gould & C.A. Clark,2235,Small,Outdoor
Asteraceae,1020,Golden-yarrow,3091,Arctostaphylos tomentosa (Pursh) Lindl. ssp. daciticola P.V. Wells,2236,Medium,Landscape
Asteraceae,1020,Ironweed,3102,Quercus dentata Thunb.,2237,Medium,Indoor
Parmeliaceae,1129,Beard Lichen,3631,Chrysanthemum majus (Desf.) Asch.,2238,Medium,Indoor
Ranunculaceae,1155,Cursed Buttercup,3781,Campanula glomerata L.,2239,Small,Outdoor
Asteraceae,1020,Hairy Goldenrod,3097,Lotus nevadensis (S. Watson) Greene var. davidsonii (Greene) Isely,2240,Small,Landscape
Scrophulariaceae,1167,Hairy Indian Paintbrush,3873,Derris Lour.,2241,Small,Indoor
Nyctaginaceae,1120,Southwestern Ringstem,3590,Ceanothus greggii A. Gray,2242,Medium,Indoor
Rosaceae,1160,Strawberry,3827,Rosa stellata Wooton ssp. stellata,2243,Large,Outdoor
Scrophulariaceae,1167,Parry's Beardtongue,3882,Camissonia boothii (Douglas ex Lehm.) P.H. Raven ssp. desertorum (Munz) P.H. Raven,2244,Medium,Indoor
Pyrenulaceae,1153,Pyrenocollema Lichen,3774,Proboscidea althaeifolia (Benth.) Decne.,2245,Medium,Outdoor
Ranunculaceae,1155,Vasevine,3786,Collinsia callosa Parish,2246,Large,Landscape
Betulaceae,1023,Arizona Alder,3159,Alstonia macrophylla Wall. ex G. Don,2247,Medium,Outdoor
Ditrichaceae,1058,Trichodon Moss,3333,Salix planifolia Pursh ssp. planifolia,2248,Large,Landscape
Pottiaceae,1149,Trichostomum Moss,3766,Salix planifolia Pursh,2249,Large,Outdoor
Polygonaceae,1143,Fowler's Knotweed,3739,Dicranella heteromalla (Hedw.) Schimp.,2250,Large,Indoor
Poaceae,1140,Foxtail Pricklegrass,3681,Dicranum majus Sm.,2251,Small,Landscape
Orchidaceae,1125,Lady's Tresses,3616,Gyalecta erythrozona Lettau,2252,Small,Outdoor
Asteraceae,1020,Queen-devil Hawkweed,3120,Diplotomma penichrum (Tuck.) Szat.,2253,Large,Outdoor
Parmeliaceae,1129,Beard Lichen,3631,Matricaria discoidea DC.,2254,Large,Indoor
Liliaceae,1098,Striped Barbados Lily,3537,Crataegus distincta Kruschke,2255,Small,Landscape
Oleaceae,1121,Privet,3595,Parmotrema dominicanum (Vain.) Hale,2256,Large,Indoor
Dryopteridaceae,1060,Onetooth Woodfern,3341,Micarea Fr.,2257,Medium,Indoor
Dryopteridaceae,1060,Lime Fern,3339,Trichomanes punctatum Poir.,2258,Large,Landscape
Poaceae,1140,Hairy Panicgrass,3685,Lupinus albifrons Benth. var. douglasii (J. Agardh) C.P. Sm.,2259,Large,Indoor
Caryophyllaceae,1039,Hairy Rupturewort,3251,Lathyrus japonicus Willd. var. pubescens Hartm.,2260,Small,Outdoor
Physciaceae,1134,Rinodina Lichen,3649,Danthonia sericea Nutt.,2261,Medium,Landscape
Saxifragaceae,1166,Whiplash Saxifrage,3862,Lycium puberulum A. Gray,2262,Large,Indoor
Cyperaceae,1053,Curtiss' Nutrush,3307,Lobelia puberula Michx. var. pauciflora Bush,2263,Large,Indoor
Brassicaceae,1027,Serpentine Draba,3203,Phlox pilosa L.,2264,Large,Outdoor
Ranunculaceae,1155,Yellow Columbine,3787,Viola pubescens Aiton,2265,Medium,Landscape
Liliaceae,1098,Hairy Solomon's Seal,3524,Lupinus adsurgens E. Drew var. adsurgens,2266,Large,Outdoor
Physciaceae,1134,Rinodina Lichen,3649,Sporobolus R. Br.,2267,Medium,Landscape
Orchidaceae,1125,Adam And Eve,3609,Ruellia drushelii Tharp & F.A. Barkley,2268,Small,Landscape
Dryopteridaceae,1060,Cliff Fern,3336,Lesquerella congesta Rollins,2269,Medium,Outdoor
Poaceae,1140,Proso Millet,3704,Hypogymnia duplicata (Ach.) Rass.,2270,Small,Outdoor
Polygonaceae,1143,Garden Rhubarb,3740,Elaphoglossum petiolatum (Sw.) Urb. var. dussii (Underw. ex Maxon) Proctor,2271,Small,Outdoor
Parmeliaceae,1129,Beard Lichen,3631,Crepis nana Richardson ssp. nana,2272,Small,Indoor
Poaceae,1140,Lovegrass Tridens,3690,Hedeoma nana (Torr.) Briq. ssp. macrocalyx W.S. Stewart,2273,Small,Outdoor
Scrophulariaceae,1167,Littleflower Penstemon,3877,Iris pumila L.,2274,Small,Landscape
Asteraceae,1020,Yellowflower Tarweed,3156,Arceuthobium M. Bieb.,2275,Large,Outdoor
Caprifoliaceae,1038,Beautybush,3240,Senecio fremontii Torr. & A. Gray var. occidentalis A. Gray,2276,Small,Landscape
Lichinaceae,1097,Hairy Thread Lichen,3517,Calliandra humilis Benth. var. humilis,2277,Medium,Indoor
Poaceae,1140,Dropseed,3676,Dysphania R. Br.,2278,Small,Outdoor
Asteraceae,1020,Beaver Mountain Ragwort,3060,Parasenecio auriculatus (DC.) J.R. Grant,2279,Large,Outdoor
Rubiaceae,1161,Tropical Mexican Clover,3838,Salix aurita L.,2280,Medium,Landscape
Asteraceae,1020,White Doll's Daisy,3150,Solanum mauritianum Scop.,2281,Large,Outdoor
Liliaceae,1098,Goldencrest,3523,Arctostaphylos glandulosa Eastw. ssp. glaucomollis P.V. Wells,2282,Medium,Indoor
Poaceae,1140,Bedgrass,3664,Erigeron eatonii A. Gray var. eatonii,2283,Medium,Landscape
Hydrophyllaceae,1083,Low Phacelia,3471,Galeopsis speciosa Mill.,2284,Small,Outdoor
Onagraceae,1122,Wolf's Evening Primrose,3605,Valerianella texana Dyal,2285,Small,Indoor
Dryopteridaceae,1060,Striped Twinsorus Fern,3343,Rubus moluccanus L. [excluded],2286,Medium,Outdoor
Asteraceae,1020,Hairy Wedelia,3098,Astragalus oophorus S. Watson var. caulescens (M.E. Jones) M.E. Jones,2287,Small,Outdoor
Thelenellaceae,1178,Julella Lichen,3911,Garrya ovata Benth.,2288,Small,Outdoor
Fabaceae,1066,Davidson's Bird's-foot Trefoil,3384,Candelariella efflorescens R.C. Harris & W.R. Buck,2289,Small,Landscape
Scrophulariaceae,1167,Sudetic Lousewort,3891,Potentilla concinna Richardson var. bicrenata (Rydb.) S.L. Welsh & B.C. Johnst.,2290,Small,Indoor
Rhamnaceae,1157,Hairyfruit Chewstick,3791,Lupinus elegans Kunth,2291,Medium,Indoor
Asteraceae,1020,Koolau Range Beggarticks,3104,Graphis elegans (Borrer ex Sm.) Ach.,2292,Large,Outdoor
Convolvulaceae,1047,Bejuco De Puerco,3283,Solidago latissimifolia Mill.,2293,Small,Outdoor
Boraginaceae,1025,Livermore Stickseed,3171,Juncus elliottii Chapm. var. elliottii,2294,Medium,Landscape
Fabaceae,1066,Velvet Leaf Senna,3431,Sairocarpus elmeri (Rothm.) D.A. Sutton,2295,Large,Landscape
Fabaceae,1066,Bentham's Broom,3373,Solidago ulmifolia Muhl. ex Willd. var. microphylla A. Gray,2296,Large,Indoor
Fabaceae,1066,Big Deervetch,3374,Solidago ulmifolia Muhl. ex Willd.,2297,Large,Landscape
Fabaceae,1066,Bigleaf Lupine,3375,Erigeron engelmannii A. Nelson var. engelmannii,2298,Large,Indoor
Asteraceae,1020,Resindot Sunflower,3122,Eopyrenula R.C. Harris,2299,Medium,Indoor
Poaceae,1140,Somerset Hair Grass,3714,Ranunculus eschscholtzii Schltdl. var. eschscholtzii,2300,Large,Landscape
Physciaceae,1134,Rinodina Lichen,3649,Cynodon aethiopicus W.D. Clayton & Harlan,2301,Medium,Indoor
Asteraceae,1020,Hall's Columbiadoria,3099,Lupinus luteus L.,2302,Medium,Landscape
Physciaceae,1134,Rinodina Lichen,3649,Panicum dichotomiflorum Michx. var. puritanorum Svens.,2303,Small,Outdoor
Myrtaceae,1117,River Bottlebrush,3579,Pleuropogon sabinei R. Br.,2304,Small,Outdoor
Asteraceae,1020,Annual Nehe,3055,Tilingia ajanensis Regel & Tiling,2305,Large,Landscape
Rhamnaceae,1157,Desert Ceanothus,3790,Capparis flexuosa (L.) L.,2306,Large,Indoor
Uncertain Ascomycota Family,1186,Arthothelium Lichen,3920,Chamaerops L.,2307,Large,Landscape
Euphorbiaceae,1065,Parry's Sandmat,3359,Clarkia amoena (Lehm.) A. Nelson & J.F. Macbr. ssp. caurina (Abrams ex Piper) F.H. Lewis & M.E. Lewis,2308,Small,Outdoor
Asteraceae,1020,Low Rough Aster,3107,Monardella stebbinsii Hardham & Bartel,2309,Small,Indoor
Menyanthaceae,1110,Yellow Floatingheart,3565,Viola tomentosa M.S. Baker & J.C. Clausen,2310,Small,Outdoor
Scrophulariaceae,1167,Prostrate Speedwell,3884,Tuckermannopsis fendleri (Nyl.) Hale,2311,Small,Outdoor
Malvaceae,1107,Velvetleaf,3557,Pedicularis cystopteridifolia Rydb.,2312,Small,Landscape
Parmeliaceae,1129,Island Cetraria Lichen,3637,Quercus ×fernowii Trel.,2313,Large,Landscape
Cyperaceae,1053,Thickhead Sedge,3324,Pinckneya bracteata (W. Bartram) Raf.,2314,Small,Landscape
Boraginaceae,1025,Cliffdweller's Cryptantha,3165,Draba pauciflora R. Br.,2315,Large,Landscape
Zingiberaceae,1194,Bijao,3949,Helianthus occidentalis Riddell,2316,Small,Outdoor
Asteraceae,1020,Woodland Monolopia,3153,Citharexylum ×perkinsii Moldenke,2317,Small,Landscape
Commelinaceae,1046,Birdbill Dayflower,3282,Calendula arvensis L.,2318,Small,Landscape
Cyrillaceae,1054,Cliftonia,3326,Brassica rapa L. var. amplexicaulis Tanaka & Ono,2319,Small,Landscape
Scrophulariaceae,1167,Birdeye Speedwell,3865,Sonchus arvensis L.,2320,Large,Indoor
Bryaceae,1028,Klinggraeff's Bryum Moss,3211,Adenophorus hymenophylloides (Kaulf.) Hook. & Grev.,2321,Small,Indoor
Poaceae,1140,Small Fescue,3712,Stuckenia filiformis (Pers.) Börner ssp. filiformis,2322,Small,Outdoor
Asteraceae,1020,Elmleaf Goldenrod,3082,Dudleya edulis (Nutt.) Moran,2323,Small,Indoor
Liliaceae,1098,New Mexican Nodding Onion,3530,Huperzia selago (L.) Bernh. ex Schrank & Mart. var. densa Trevis.,2324,Medium,Indoor
Ericaceae,1063,Creeping Blueberry,3350,Cabomba palaeformis Fassett,2325,Large,Landscape
Urticaceae,1187,Artillery Plant,3923,Caryota L.,2326,Medium,Outdoor
Rutaceae,1163,Bitter Orange,3844,Euthamia graminifolia (L.) Nutt. var. graminifolia,2327,Large,Outdoor
Asteraceae,1020,Hall's Woolly Sunflower,3100,Lupinus affinis J. Agardh,2328,Small,Indoor
Myrtaceae,1117,River Redgum,3580,Tripsacum floridanum Porter ex Vasey,2329,Medium,Outdoor
Rosaceae,1160,Hansen's Cinquefoil,3810,Tephrosia florida (F.G. Dietr.) C.E. Wood,2330,Large,Landscape
Asteraceae,1020,Fewleaf Sunflower,3084,Scleria lithosperma (L.) Sw.,2331,Medium,Landscape
Liliaceae,1098,Harvest Brodiaea,3525,Astragalus obcordatus Elliott,2332,Large,Outdoor
Rosaceae,1160,Arizona Whitefeather,3798,Tetraplasandra flynnii Lowry & K.R. Wood,2333,Medium,Landscape
Polygonaceae,1143,Chaparral Buckwheat,3737,Myosotis L.,2334,Medium,Landscape
Acanthaceae,1000,Shrubby Whitevein,3006,Polygonum fowleri B.L. Rob. ssp. hudsonianum (S.J. Wolf & McNeill) Costea & Tardif,2335,Large,Indoor
Fabaceae,1066,Riverbar Bird's-foot Trefoil,3416,Crypsis alopecuroides (Piller & Mitterp.) Schrad.,2336,Small,Landscape
Myrtaceae,1117,Smithton Peppermint Gum,3582,Adiantum fragile Sw. var. fragile,2337,Medium,Landscape
Boraginaceae,1025,Mojave Popcornflower,3173,Fritillaria liliacea Lindl.,2338,Large,Outdoor
Acanthaceae,1000,Drushel's Wild Petunia,3004,Chenopodium fremontii S. Watson,2339,Large,Landscape
Verbenaceae,1189,Fiddlewood,3929,Carex crinita Lam. var. crinita,2340,Small,Indoor
Cuscutaceae,1052,Clover Dodder,3298,Thysanocarpus Hook.,2341,Large,Landscape
Solanaceae,1170,Chaparral Nightshade,3898,Plagiobothrys fulvus (Hook. & Arn.) I.M. Johnst. var. campestris (Greene) I.M. Johnst.,2342,Large,Outdoor
Liliaceae,1098,Jones' Rainlily,3526,Funaria hygrometrica Hedw.,2343,Small,Indoor
Dioscoreaceae,1056,Bitter Yam,3331,Cosmos bipinnatus Cav.,2344,Large,Indoor
Asteraceae,1020,Shrubland Dubautia,3131,Rheum rhabarbarum L.,2345,Large,Indoor
Fabaceae,1066,Pigeon Bundleflower,3412,Pteroglossaspis ecristata (Fernald) Rolfe,2346,Medium,Outdoor
Parmeliaceae,1129,Michaux's Beard Lichen,3640,"Pseudoleskea incurvata (Hedw.) Loeske var. gigantea (E. Lawton) H.A. Crum, Steere & L.E. Anderson",2347,Large,Landscape
Poaceae,1140,Chapman's Bristlegrass,3671,Macromeria D. Don,2348,Large,Outdoor
Campanulaceae,1035,Robust Lobelia,3232,Gigantochloa Kurz ex Munro,2349,Large,Landscape
Celastraceae,1040,Bittersweet,3260,Cirsium gilense Wooton & Standl.,2350,Medium,Landscape
Limnanthaceae,1099,White Meadowfoam,3542,Sphagnum girgensohnii Russow,2351,Small,Indoor
Boraginaceae,1025,Pasture Heliotrope,3176,Epilobium glaberrimum Barbey ssp. glaberrimum,2352,Medium,Outdoor
Arecaceae,1015,Fan Palm,3046,Cuscuta potosina Schaffn.,2353,Small,Landscape
Selaginellaceae,1168,Club Spikemoss,3895,Rorippa globosa (Turcz. ex Fisch. & C.A. Mey.) Hayek,2354,Medium,Landscape
Myrsinaceae,1116,Molokai Colicwood,3572,Hypoxis sessilis L.,2355,Small,Outdoor
Poaceae,1140,Black Bristlegrass,3665,Tragopogon ×neohybridus Farw.,2356,Small,Outdoor
Asteraceae,1020,Smooth Beggartick,3135,Pityrogramma ×mackenneyi W.H. Wagner,2357,Large,Landscape
Rosaceae,1160,Clubmoss Mousetail,3805,Lesquerella aurea Wooton,2358,Small,Indoor
Lamiaceae,1091,Black Horehound,3490,Eriophyllum confertiflorum (DC.) A. Gray var. tanacetiflorum (Greene) Jeps.,2359,Small,Indoor
Annonaceae,1009,Monodora,3024,Lophiola aurea Ker Gawl.,2360,Large,Landscape
Rosaceae,1160,Small Burnet,3826,Talinum gooddingii P. Wilson,2361,Medium,Indoor
Poaceae,1140,Siberian Oatgrass,3709,Eriogonum umbellatum Torr. var. goodmanii Reveal,2362,Medium,Landscape
Rubiaceae,1161,Venus' Pride,3839,Gratiola graniticola D. Estes,2363,Large,Outdoor
Verbenaceae,1189,Black Mangrove,3927,Perityle cinerea (A. Gray) A. Powell,2364,Small,Outdoor
Poaceae,1140,Ethiopian Dogstooth Grass,3677,Sicyos cucumerinus A. Gray,2365,Medium,Indoor
Gentianaceae,1071,Harvestbells,3451,Galactia heterophylla A. Gray,2366,Small,Outdoor
Uncertain Ascomycota Family,1186,Hassea Lichen,3921,Trifolium canescens Willd.,2367,Small,Indoor
Cyperaceae,1053,Serpentine Sedge,3320,Phlox griseola Wherry ssp. griseola,2368,Medium,Indoor
Ebenaceae,1061,Black Sapote,3346,Centaurea scabiosa L.,2369,Medium,Landscape
Parmeliaceae,1129,Cavern Beard Lichen,3632,Alnus viridis (Chaix) DC.,2370,Large,Outdoor
Lauraceae,1092,Black Sweetwood,3508,Chrysogonum virginianum L. var. virginianum,2371,Small,Indoor
Tiliaceae,1182,Luehea,3916,Monardella viridis Jeps. ssp. viridis,2372,Medium,Outdoor
Caprifoliaceae,1038,Coralberry,3241,Pohlia elongata Hedw. var. greenii (Brid.) Shaw,2373,Small,Outdoor
Acanthaceae,1000,Blackeyed Susan Vine,3001,Hieracium greenei A. Gray,2374,Large,Landscape
Roccellaceae,1159,Roccella Lichen,3796,Puccinellia groenlandica T.J. Sørensen,2375,Small,Landscape
Dryopteridaceae,1060,Tryon's Woodsia,3344,Salix chlorolepis Fernald,2376,Large,Landscape
Rubiaceae,1161,Kopa,3835,Grimmia torngakiana Brass. & Hedderson,2377,Medium,Landscape
Cyperaceae,1053,Kral's Sedge,3311,Grimmia hamulosa Lesq.,2378,Small,Outdoor
Caryophyllaceae,1039,La Plata Sandspurry,3252,Grimmia elongata Kaulf.,2379,Large,Landscape
Rhizocarpaceae,1158,Poeltinula Lichen,3794,Groutiella tumidula (Mitt.) Vitt,2380,Medium,Landscape
Cyperaceae,1053,Pine Barren Beaksedge,3316,Pleurothallis domingensis Cogn.,2381,Large,Landscape
Poaceae,1140,Rock Panicgrass,3708,Echinochloa crus-pavonis (Kunth) Schult. var. crus-pavonis,2382,Small,Landscape
Cyperaceae,1053,Rockdwelling Sedge,3318,Echinochloa crus-pavonis (Kunth) Schult.,2383,Small,Outdoor
Apiaceae,1011,Alkali Desertparsley,3027,Sagittaria guayanensis Kunth,2384,Small,Indoor
Cactaceae,1032,Pineapple Cactus,3220,Pelexia Poit. ex Lindl.,2385,Small,Outdoor
Uncertain Ascomycota Family,1186,Hassea Lichen,3921,Haematoxylum L.,2386,Large,Indoor
Myrtaceae,1117,Corymbia,3574,Bryum hagenii Limpr.,2387,Small,Indoor
Brachytheciaceae,1026,Nelson's Brachythecium Moss,3184,Mentzelia hirsutissima S. Watson,2388,Medium,Landscape
Asteraceae,1020,Blackroot,3061,Heterotheca villosa (Pursh) Shinners var. sierrablancensis Semple,2389,Medium,Indoor
Asteraceae,1020,Field Marigold,3085,Cyperus dentoniae G. Tucker,2390,Large,Outdoor
Fabaceae,1066,Parish's Milkvetch,3408,Mirabilis hirsuta (Pursh) MacMill.,2391,Medium,Indoor
Isoetaceae,1089,Blackspore Quillwort,3486,Solidago hispida Muhl. ex Willd. var. hispida,2392,Small,Landscape
Verbenaceae,1189,Vervain,3933,Castilleja tenuis (A. Heller) T.I. Chuang & Heckard,2393,Large,Outdoor
Euphorbiaceae,1065,Roemer's Spurge,3361,Panicum hirsutum Sw.,2394,Small,Landscape
Rosaceae,1160,Distinct Hawthorn,3807,Herniaria hirsuta L. ssp. hirsuta,2395,Small,Outdoor
Dryopteridaceae,1060,Monte Guilarte Hollyfern,3340,Polygonatum pubescens (Willd.) Pursh,2396,Large,Indoor
Lecanoraceae,1093,Miriquidica Lichen,3512,Ephebe hispidula (Ach.) Horwood,2397,Medium,Indoor
Isoetaceae,1089,Blackspore Quillwort,3486,Wedelia acapulcensis Kunth var. hispida (Kunth) Strother,2398,Large,Indoor
Nyctaginaceae,1120,Southwestern Ringstem,3590,Gouania hillebrandii Oliv. ex Hillebr.,2399,Large,Outdoor
Dryopteridaceae,1060,Bladderfern,3335,Columbiadoria hallii (A. Gray) G.L. Nesom,2400,Medium,Landscape
