Product_Family,Product_Family_Id,Product_Group,Product_Group_id,Product_Name,Product_Name_id,Product_Size,Produt_Type
Caryophyllaceae,1039,Blue Mountain Catchfly,3248,Eriophyllum lanatum (Pursh) Forbes var. hallii Constance,2401,Medium,Landscape
Polygonaceae,1143,Sulphur-flower Buckwheat,3748,Potentilla glandulosa Lindl. ssp. hansenii (Greene) D.D. Keck,2402,Medium,Landscape
Poaceae,1140,Montezuma Melicgrass,3692,Brodiaea elegans Hoover ssp. elegans,2403,Large,Indoor
Rosaceae,1160,Kellogg's Klamath Plum,3814,Gentiana saponaria L. var. latidens House,2404,Medium,Landscape
Malvaceae,1107,Winecup,3560,Hassea Zahlbr.,2405,Medium,Indoor
Polygonaceae,1143,Winged Buckwheat,3751,Hassea bacillosa (Nyl.) Zahlbr.,2406,Medium,Indoor
Chenopodiaceae,1041,Siberian Saltbush,3266,Eriogonum umbellatum Torr. var. hausknechtii (Dammer) M.E. Jones,2407,Large,Landscape
Hippocastanaceae,1080,Red Buckeye,3462,Peperomia latifolia Miq.,2408,Small,Indoor
Cyperaceae,1053,Blue Umbrella-sedge,3302,Hieracium ×brachiatum Bethel. ex DC.,2409,Large,Outdoor
Vitaceae,1193,Summer Grape,3948,Crataegus ×simulata Sarg.,2410,Large,Landscape
Portulacaceae,1147,Sunbright,3761,Crataegus ×immanis Ashe (pro sp.),2411,Large,Indoor
Polygonaceae,1143,Hausknecht's Buckwheat,3742,Trifolium haydenii Porter,2412,Large,Landscape
Saxifragaceae,1166,Tufted Alpine Saxifrage,3860,Saxifraga nelsoniana D. Don ssp. cascadensis (Calder & Savile) Hultén,2413,Large,Outdoor
Cucurbitaceae,1051,Luffa,3296,Scutellaria ovata Hill ssp. pseudoarguta Epling,2414,Small,Outdoor
Lamiaceae,1091,Small Coastal Germander,3503,Lewisia cotyledon (S. Watson) B.L. Rob. var. heckneri (Morton) Munz,2415,Small,Outdoor
Asteraceae,1020,Viper Beggarticks,3144,Gratiola L.,2416,Large,Indoor
Boraginaceae,1025,Siberian Sea Rosemary,3179,Eriogonum heermannii Durand & Hilg. var. heermannii,2417,Small,Landscape
Liliaceae,1098,Wild Tulip,3541,Daphnopsis helleriana Urb.,2418,Small,Outdoor
Orchidaceae,1125,Giant Orchid,3613,Hemidictyum C. Presl,2419,Large,Indoor
Cactaceae,1032,Roetter's Hedgehog Cactus,3221,Achnatherum hendersonii (Vasey) Barkworth,2420,Large,Indoor
Ranunculaceae,1155,Arizona Mousetail,3777,Vinca herbacea Waldst. & Kit.,2421,Medium,Indoor
Fabaceae,1066,European Yellow Lupine,3392,Sicyos herbstii (H. St. John) Telford,2422,Small,Indoor
Nyctaginaceae,1120,Winged Four O'clock,3591,Heterocyphelium Vain.,2423,Large,Outdoor
Myrtaceae,1117,Red Ironbark,3578,Piper dilatatum Rich.,2424,Medium,Landscape
Hydrophyllaceae,1083,Sunloving Phacelia,3475,Prunus ilicifolia (Nutt. ex Hook. & Arn.) D. Dietr. ssp. ilicifolia,2425,Large,Outdoor
Valerianaceae,1188,Palmer's Cornsalad,3926,Homaliadelphus Dix. & P. Varde,2426,Small,Indoor
Scrophulariaceae,1167,Desertmountain Blue Eyed Mary,3869,Lonicera ×heckrottii Rehder,2427,Medium,Landscape
Portulacaceae,1147,Goodding's Fameflower,3759,Arctostaphylos hookeri G. Don,2428,Small,Landscape
Cucurbitaceae,1051,Lagenaria,3295,Hookeria lucens (Hedw.) Sm.,2429,Large,Outdoor
Orchidaceae,1125,Small Prescott Orchid,3619,Molendoa hornschuchiana (Hook.) Lindb. ex Limpr.,2430,Medium,Landscape
Lauraceae,1092,Aniba,3507,Anthoceros adscendens Lehm. & Lindenb.,2431,Large,Landscape
Parmeliaceae,1129,Parmotrema Lichen,3642,Chionanthus holdridgei (Camp & Monachino) Stearn,2432,Large,Landscape
Pterobryaceae,1152,Pohl's Pireella Moss,3772,Ulota hutchinsiae (Sm.) Hammar var. hutchinsiae,2433,Medium,Indoor
Convolvulaceae,1047,Island False Bindweed,3284,Quercus ×smallii Trel.,2434,Small,Outdoor
Convolvulaceae,1047,Island False Bindweed,3284,Quercus ×schuettei Trel.,2435,Medium,Landscape
Violaceae,1191,Isodendrion,3943,Quercus ×palmeriana A. Camus,2436,Small,Indoor
Violaceae,1191,Isodendrion,3943,Quercus ×howellii Tucker,2437,Small,Landscape
Asteraceae,1020,Sweetsultan,3139,Rosa ×palustriformis Rydb. (pro sp.),2438,Medium,Indoor
Scrophulariaceae,1167,Yellow Indian Paintbrush,3894,Viola ×bissellii House,2439,Large,Outdoor
Apocynaceae,1012,Amatungulu,3037,Hygrohypnum subeugyrium (Renauld & Cardot) Broth.,2440,Medium,Indoor
Cyperaceae,1053,Limestone Meadow Sedge,3312,Hypnum cupressiforme Hedw. var. julaceum Brid.,2441,Large,Indoor
Asteraceae,1020,Prostrate Tropic Daisy,3118,Hypotrachyna densirhizinata (Kurok.) Hale,2442,Medium,Landscape
Piperaceae,1136,Hawai'i Peperomia,3652,Desmanthus illinoensis (Michx.) MacMill. ex B.L. Rob. & Fernald,2443,Large,Indoor
Fabaceae,1066,Rollins' Clover,3417,Chasmanthium latifolium (Michx.) Yates,2444,Large,Landscape
Scrophulariaceae,1167,Smooth Penstemon,3888,Aspidotis densa (Brack.) Lellinger,2445,Medium,Indoor
Brachytheciaceae,1026,Isothecium Moss,3183,Quercus wislizeni A. DC. var. wislizeni,2446,Large,Landscape
Asteraceae,1020,Thickleaf Ragwort,3141,Galium serpenticum Dempster ssp. puberulum (Piper) Dempster & Ehrend.,2447,Large,Indoor
Fabaceae,1066,Blue Wild Indigo,3376,Vernonia ×concinna Gleason (pro sp.),2448,Large,Landscape
Lobariaceae,1102,Pseudocyphellaria Lichen,3547,Cetraria islandica (L.) Ach. ssp. crispiformis (Rasanen) Karnefelt,2449,Medium,Landscape
Fabaceae,1066,Elegant Lupine,3391,Calystegia macrostegia (Greene) Brummitt ssp. arida (Greene) Brummitt,2450,Medium,Indoor
Primulaceae,1150,Yellow Loosestrife,3768,Isodendrion A. Gray,2451,Medium,Outdoor
Fagaceae,1067,Chisos Red Oak,3437,Isothecium alopecuroides (Dubois) Isov.,2452,Medium,Indoor
Asteraceae,1020,Hawkweed,3101,Chamaecrista glandulosa (L.) Greene var. glandulosa,2453,Medium,Landscape
Orchidaceae,1125,Custard Orchid,3612,Jasione L.,2454,Medium,Landscape
Hydrocharitaceae,1082,Western Waterweed,3466,Simmondsia chinensis (Link) C.K. Schneid.,2455,Large,Outdoor
Fabaceae,1066,Sonora Lupine,3422,Aquilegia jonesii Parry var. jonesii,2456,Small,Indoor
Cactaceae,1032,Mooncactus,3219,Cooperia jonesii Cory,2457,Large,Indoor
Boraginaceae,1025,Wild Comfrey,3181,Julella vitrispora (Cooke & Harkness) M.E. Barr,2458,Small,Indoor
Asteraceae,1020,Rooseveltweed,3123,Cenchrus agrimonioides Trin. var. agrimonioides,2459,Medium,Indoor
Asteraceae,1020,Leafy Rockdaisy,3106,Phacelia egena (Greene ex Brand) Greene ex J.T. Howell,2460,Large,Outdoor
Cistaceae,1042,Virginia Pinweed,3272,Keckiella Straw,2461,Large,Landscape
Fabaceae,1066,Sweetvetch,3425,Prunus subcordata Benth. var. kelloggii Lemmon,2462,Small,Indoor
Ericaceae,1063,Blueberry,3349,Senecio eremophilus Richardson var. kingii (Rydb.) Greenm.,2463,Small,Outdoor
Polygalaceae,1142,Crevajosa,3734,Echinocereus triglochidiatus Engelm.,2464,Small,Indoor
Capparaceae,1037,Corymbose Caper,3237,Bryum klinggraeffii Schimp.,2465,Medium,Indoor
Fabaceae,1066,Blunt-leaf Cassia,3377,Bidens asymmetrica (Levl.) Sherff,2466,Large,Indoor
Polygonaceae,1143,Nevada Buckwheat,3744,Labordia cyrtandrae (Baill.) H. St. John,2467,Large,Outdoor
Boraginaceae,1025,Thicksepal Cryptantha,3180,Hedyotis schlechtendahliana Steud. ssp. waimeae (Wawra) W.L. Wagner & Lorence,2468,Medium,Indoor
Brassicaceae,1027,Field Mustard,3190,Carex kraliana Naczi & Bryson,2469,Large,Outdoor
Parmeliaceae,1129,Dominican Parmotrema Lichen,3633,Spergularia platensis (Camb.) Fenzl,2470,Large,Outdoor
Rosaceae,1160,Hawthorn,3811,Astragalus lackschewitzii Lavin & H. Marriott,2471,Small,Outdoor
Poaceae,1140,Mossgrass,3693,Tulipa clusiana DC.,2472,Large,Landscape
Scrophulariaceae,1167,Pineland False Foxglove,3883,Spiranthes ×itchetuckneensis P.M. Brown,2473,Medium,Indoor
Asteraceae,1020,Pineland False Sunflower,3115,Schiedeella Schltr.,2474,Large,Indoor
Cistaceae,1042,Pineland Pinweed,3271,Laelia Lindl.,2475,Small,Outdoor
Poaceae,1140,Fall Panicgrass,3678,Lagenaria Ser.,2476,Medium,Outdoor
Asteraceae,1020,Bog Goldenrod,3062,Liatris lancifolia (Greene) Kittell,2477,Medium,Landscape
Euphorbiaceae,1065,Marble Canyon Spurge,3358,Nectandra coriacea (Sw.) Griseb.,2478,Large,Outdoor
Rubiaceae,1161,Needleleaf Bluet,3837,Linum elongatum (Small) Winkl.,2479,Medium,Landscape
Bryaceae,1028,Orthodontium Moss,3212,Leptospermum morrisonii J. Thomp.,2480,Large,Outdoor
Asteraceae,1020,Woodland Tidytips,3154,Glandularia tenera (Spreng.) Cabrera,2481,Medium,Outdoor
Polemoniaceae,1141,Towering Jacob's-ladder,3732,Melicope reflexa (H. St. John) T.G. Hartley & B.C. Stone,2482,Large,Indoor
Viscaceae,1192,Bog Korthal Mistletoe,3945,Perityle rupestris (A. Gray) Shinners var. rupestris,2483,Large,Indoor
Lamiaceae,1091,Mexican Skullcap,3499,Lecidea plebeja Nyl.,2484,Medium,Outdoor
Scrophulariaceae,1167,Maritime Eyebright,3879,Lecidella effugiens (Nilson) Knoph & Hertel,2485,Small,Outdoor
Collemataceae,1045,Luzon Jelly Lichen,3279,Monarda citriodora Cerv. ex Lag. ssp. austromontana (Epling) Scora,2486,Large,Outdoor
Polygonaceae,1143,White Mountain Buckwheat,3750,Sphagnum lescurii Sull.,2487,Small,Indoor
Rosaceae,1160,Cherokee Rose,3804,Cordia lima (Desv.) Roem. & Schult.,2488,Large,Indoor
Parmeliaceae,1129,Parmotrema Lichen,3642,Syringa L.,2489,Small,Landscape
Myrtaceae,1117,Mottlecah,3576,Liriope Lour.,2490,Large,Indoor
Leskeaceae,1095,Giant Pseudoleskea Moss,3515,Cyclopeltis semicordata (Sw.) J. Sm.,2491,Medium,Outdoor
Asteraceae,1020,Field Sowthistle,3086,Carex granularis Muhl. ex Willd.,2492,Large,Outdoor
Pteridaceae,1151,Fragile Maidenhair,3769,Dicranella lindigiana (Hampe) Mitt.,2493,Medium,Outdoor
Myristicaceae,1115,Virola,3570,Pedicularis attollens A. Gray ssp. protogyna Pennell,2494,Small,Landscape
Poaceae,1140,Petioled Fountaingrass,3701,Botrychium simplex E. Hitchc.,2495,Small,Landscape
Polytrichaceae,1145,Atrichum Moss,3754,Hexastylis arifolia (Michx.) Small var. arifolia,2496,Small,Outdoor
Malvaceae,1107,Viscid Mallow,3558,Penstemon procerus Douglas ex Graham,2497,Small,Indoor
Arecaceae,1015,Syagrus,3049,Horkelia fusca Lindl. ssp. pseudocapitata (Rydb. ex Howell) D.D. Keck,2498,Small,Indoor
Grammitidaceae,1074,Filmy Kihifern,3454,Scleria oligantha Michx.,2499,Medium,Outdoor
Aizoaceae,1004,Vredenberg Ice Plant,3015,Penstemon fruticosus (Pursh) Greene var. scouleri (Lindl.) Cronquist,2500,Medium,Outdoor
Blechnaceae,1024,Rooting Chainfern,3163,Phalaris minor Retz.,2501,Small,Landscape
Cyperaceae,1053,Cherokee Sedge,3305,Hackelia pinetorum (Greene ex A. Gray) I.M. Johnst. var. pinetorum,2502,Large,Landscape
Scrophulariaceae,1167,Cutleaf Beardtongue,3868,Lobelia ×speciosa Sweet var. speciosa,2503,Large,Landscape
Rosaceae,1160,Hawthorn,3811,Trifolium longipes Nutt. ssp. longipes,2504,Small,Landscape
Aceraceae,1002,Sycamore Maple,3011,Rubus trux Ashe,2505,Large,Outdoor
Fabaceae,1066,Psophocarpus,3414,Parmotrema louisianae (Hale) Hale,2506,Medium,Indoor
Liliaceae,1098,Rosepink Zephyrlily,3533,Tridens eragrostoides (Vasey & Scribn.) Nash,2507,Large,Indoor
Lecideaceae,1094,Lecidea Lichen,3514,Phacelia humilis Torr. & A. Gray var. humilis,2508,Medium,Landscape
Violaceae,1191,Bog White Violet,3939,Eurybia radula (Aiton) G.L. Nesom,2509,Large,Landscape
Arthoniaceae,1017,Willey's Dot Lichen,3052,Luehea speciosa Willd.,2510,Small,Indoor
Poaceae,1140,False Semaphoregrass,3679,Luffa operculata (L.) Cogn.,2511,Large,Indoor
Rosaceae,1160,Eelkek,3808,Collema furfuraceum (Arnold) Du Rietz var. luzonense (Rasanen) Degel.,2512,Small,Outdoor
Scrophulariaceae,1167,Coast Indian Paintbrush,3867,Arabis lyrata L.,2513,Small,Landscape
Chenopodiaceae,1041,Coastal Seepweed,3262,Rorippa curvisiliqua (Hook.) Besser ex Britton var. lyrata (Nutt.) M. Peck ex C.L. Hitchc.,2514,Large,Outdoor
Euphorbiaceae,1065,Poinsettia,3360,Macleaya R. Br.,2515,Medium,Indoor
Amblystegiaceae,1007,Amblystegium Moss,3019,Calliergon macounii Karcz. Iixo,2516,Large,Outdoor
Cladoniaceae,1043,Cup Lichen,3273,Acicarpha tribuloides Juss.,2517,Medium,Landscape
Oleaceae,1121,Ash,3592,Calyptronoma Griseb.,2518,Small,Indoor
Rubiaceae,1161,Yunnan Luculia,3841,Curcuma amada Roxb.,2519,Small,Outdoor
Elatinaceae,1062,Chilean Waterwort,3347,Lithospermum multiflorum Torr. ex A. Gray,2520,Medium,Indoor
Potamogetonaceae,1148,Fineleaf Pondweed,3762,Cyperus polystachyos Rottb. var. miser Kük.,2521,Small,Indoor
Asteraceae,1020,Elmleaf Goldenrod,3082,Dudleya multicaulis (Rose) Moran,2522,Large,Outdoor
Fabaceae,1066,Hayden's Clover,3399,Lathyrus polymorphus Nutt. ssp. polymorphus var. hapemanii (A. Nelson) C.L. Hitchc.,2523,Medium,Landscape
Fabaceae,1066,Gray's Milkpea,3396,Euphorbia aaron-rossii A.H. Holmgren & N.H. Holmgren,2524,Large,Indoor
Arecaceae,1015,Wai'oli Valley Pritchardia,3050,Euphrasia tetraquetra (Brébiss.) Arrond.,2525,Small,Outdoor
Asteraceae,1020,Oregon False Goldenaster,3111,Ardisia Sw.,2526,Small,Outdoor
Poaceae,1140,Cypress Panicgrass,3674,Downingia concolor Greene var. tricolor (Greene) Jeps.,2527,Medium,Outdoor
Passifloraceae,1130,Red Passion-flower,3644,Peperomia maxonii C. DC.,2528,Large,Indoor
Solanaceae,1170,Puerto Rico Raintree,3902,Melanelia olivacea (L.) Eassl.,2529,Large,Indoor
Polygonaceae,1143,Waldo Buckwheat,3749,Penstemon davidsonii Greene var. menziesii (D.D. Keck) Cronquist,2530,Large,Landscape
Asteraceae,1020,Coastal Tarweed,3072,Descurainia pinnata (Walter) Britton ssp. menziesii (DC.) Detling,2531,Medium,Outdoor
Onagraceae,1122,Redspot Clarkia,3601,Plantago australis Lam. ssp. hirtella (Kunth) Rahn,2532,Large,Landscape
Brassicaceae,1027,Lyrate Rockcress,3194,Salvia longistyla Benth.,2533,Medium,Landscape
Brassicaceae,1027,Lyrateleaf Yellowcress,3195,Scutellaria potosina Brandegee ssp. platyphylla Epling,2534,Small,Outdoor
Lythraceae,1105,Pukamole,3552,Usnea michauxii I. Tav.,2535,Small,Landscape
Saxifragaceae,1166,Heartleaf Saxifrage,3855,Rhynchosia michauxii Vail,2536,Large,Indoor
Myrsinaceae,1116,Marlberry,3571,Miriquidica leucophaea (Flörke ex Rabenh.) Hertel & Rambold,2537,Medium,Outdoor
Campanulaceae,1035,Maroonspot Calicoflower,3231,Miriquidica Hertel & Rambold,2538,Small,Indoor
Physciaceae,1134,Rosette Lichen,3650,Pennisetum polystachion (L.) Schult.,2539,Medium,Landscape
Polemoniaceae,1141,Annual Phlox,3722,Apiastrum angustifolium Nutt.,2540,Large,Indoor
Asteraceae,1020,China Aster,3070,Plagiobothrys jonesii A. Gray,2541,Large,Outdoor
Crassulaceae,1049,Oregon Stonecrop,3290,Myrsine pukooensis (Levl.) Hosaka,2542,Large,Landscape
Poaceae,1140,American Common Reed,3662,Monodora Dunal,2543,Small,Landscape
Boraginaceae,1025,Giant-trumpets,3169,Polystichum calderonense Proctor,2544,Medium,Indoor
Brassicaceae,1027,Rough Draba,3201,Melica montezumae Piper,2545,Large,Indoor
Cyperaceae,1053,Crevice Flatsedge,3306,Harrisia martinii (Labour.) Britton,2546,Medium,Indoor
Rosaceae,1160,Roughfruit Berry,3822,Coleanthus Seidel,2547,Large,Landscape
Liliaceae,1098,Osceola's Plume,3531,Eucalyptus macrocarpa Hook.,2548,Small,Indoor
Lamiaceae,1091,Heartleaf Skullcap,3496,Erythrina poeppigiana (Walp.) O.F. Cook,2549,Small,Outdoor
Hydrocharitaceae,1082,Ottelia,3465,Calyptranthes Sw.,2550,Medium,Indoor
Asteraceae,1020,Roughleaf Coneflower,3124,Eragrostis lugens Nees,2551,Large,Outdoor
Micareaceae,1111,Dot Lichen,3566,Cerastium terrae-novae Fernald & Wiegand,2552,Small,Outdoor
Lamiaceae,1091,Spearmint,3505,Ceanothus gloriosus J.T. Howell var. porrectus J.T. Howell,2553,Small,Outdoor
Saxifragaceae,1166,Roundleaf Alumroot,3856,Muhlenbergia Schreb.,2554,Large,Outdoor
Fabaceae,1066,Mountain Immortelle,3406,Muilla S. Watson ex Benth.,2555,Small,Outdoor
Boraginaceae,1025,Roundleaf Stoneseed,3177,Festuca scabra Vahl,2556,Small,Outdoor
Lamiaceae,1091,Thistle Sage,3506,Galium munzii Hilend & J.T. Howell,2557,Medium,Landscape
Symplocaceae,1174,Nispero Cimarron,3907,Abelmoschus moschatus Medik.,2558,Small,Indoor
Teloschistaceae,1176,Orange Lichen,3909,Mycoporum pycnocarpoides Müll. Arg.,2559,Medium,Outdoor
Crassulaceae,1049,Fingertips,3288,Carex nudata W. Boott,2560,Small,Outdoor
Fabaceae,1066,Wilson's Milkvetch,3432,Typha angustifolia L.,2561,Medium,Indoor
Salicaceae,1164,Bog Willow,3849,Chrysopsis linearifolia Semple ssp. linearifolia,2562,Small,Landscape
Asteraceae,1020,Lanceleaf Blazing Star,3105,Nechamandra alternifolia (Roxb.) Thw.,2563,Small,Indoor
Saxifragaceae,1166,Threeparted Miterwort,3859,Houstonia acerosa (A. Gray) A. Gray ex Benth. & Hook. f.,2564,Small,Indoor
Liliaceae,1098,Sexton Mountain Mariposa Lily,3535,Navarretia intertexta (Benth.) Hook. ssp. intertexta,2565,Small,Outdoor
Peltigeraceae,1132,Chocolate Chip Lichen,3646,Brachythecium nelsonii Grout,2566,Large,Indoor
Apiaceae,1011,Cedar Breaks Springparsley,3029,Woodwardia areolata (L.) T. Moore,2567,Small,Outdoor
Campanulaceae,1035,Sierra Calicoflower,3234,Eriogonum deflexum Torr. var. nevadense Reveal,2568,Small,Outdoor
Myrtaceae,1117,Mountainbay,3577,Allium cernuum Roth var. neomexicanum (Rydb.) J.F. Macbr.,2569,Large,Indoor
Asteraceae,1020,Pasture Knapweed,3114,Gaura neomexicana Wooton ssp. neomexicana,2570,Small,Outdoor
Poaceae,1140,Patterson's Bluegrass,3700,Gaura neomexicana Wooton,2571,Medium,Landscape
Saxifragaceae,1166,Tall Alumroot,3858,Rubus obsessus L.H. Bailey,2572,Medium,Indoor
Rubiaceae,1161,Coffee,3832,Physaria newberryi A. Gray var. newberryi,2573,Large,Indoor
Fabaceae,1066,African Locust-bean,3366,Pseuderanthemum variabile (R. Br.) Radlk.,2574,Medium,Indoor
Apocynaceae,1012,White Rubber Vine,3040,Symplocos lanata Krug & Urb.,2575,Medium,Outdoor
Annonaceae,1009,Royal False Pawpaw,3025,Festuca subverticillata (Pers.) Alexeev,2576,Large,Indoor
Ranunculaceae,1155,Royal Knight's-spur,3785,Zizania palustris L. var. interior (Fassett) Dore,2577,Medium,Landscape
Lecanoraceae,1093,Lecidella Lichen,3511,Phacelia formosula Osterh.,2578,Large,Indoor
Portulacaceae,1147,Heckner's Lewisia,3760,Acacia notabilis F. Muell.,2579,Small,Outdoor
Fabaceae,1066,Jamaican Broom,3401,Quercus texana Buckley,2580,Large,Landscape
Onagraceae,1122,Tall Annual Willowherb,3603,Crataegus okennonii Phipps,2581,Large,Landscape
Opegraphaceae,1123,Bonpland's Scribble Lichen,3606,Packera quercetorum (Greene) C. Jeffrey,2582,Medium,Outdoor
Tamaricaceae,1175,Tamarisk,3908,Rubus mundus L.H. Bailey,2583,Medium,Indoor
Ranunculaceae,1155,Jones' Columbine,3783,Oncoba Forssk.,2584,Small,Landscape
Boraginaceae,1025,Borage,3164,Erigeron uniflorus L. ssp. eriocephalus (J. Vahl) Cronquist,2585,Large,Indoor
Poaceae,1140,Gigantochloa,3682,Dryopteris unidentata (Hook. & Arn.) C. Chr.,2586,Large,Outdoor
Solanaceae,1170,Chinese Desert-thorn,3899,Onosma echioides L.,2587,Large,Indoor
Fabaceae,1066,Lackschewitz's Milkvetch,3402,Ribes pinetorum Greene,2588,Medium,Landscape
Juncaceae,1090,Whiteroot Rush,3488,Caloplaca tiroliensis Zahlbr.,2589,Large,Landscape
Malvaceae,1107,Whitestem Globemallow,3559,Caloplaca fraudans (Th. Fr.) H. Olivier,2590,Medium,Landscape
Poaceae,1140,Bosc's Panicgrass,3666,Heterotheca oregona (Nutt.) Shinners var. oregona,2591,Large,Outdoor
Asteraceae,1020,Engelmann's Fleabane,3083,Sedum oreganum Nutt. ssp. tenue R.T. Clausen,2592,Small,Indoor
Caliciaceae,1033,Soot Lichen,3225,Clematis orientalis L.,2593,Medium,Outdoor
Papaveraceae,1128,Macleaya,3626,Origanum L.,2594,Medium,Outdoor
Asteraceae,1020,Costmary,3073,Orthodontium pellucens (Hook.) Bruch & Schimp.,2595,Small,Indoor
Poaceae,1140,Mourning Lovegrass,3694,Zigadenus densus (Desr.) Fernald,2596,Small,Outdoor
Lauraceae,1092,Lancewood,3510,Ottelia Pers.,2597,Small,Outdoor
Portulacaceae,1147,Bostock's Minerslettuce,3758,Arnoglossum ovatum (Walter) H. Rob.,2598,Large,Outdoor
Brachytheciaceae,1026,Brachythecium Moss,3182,Leucanthemum vulgare Lam.,2599,Small,Landscape
