Product_Family,Product_Family_Id,Product_Group,Product_Group_id,Product_Name,Product_Name_id,Product_Size,Produt_Type
Pyrenulaceae,1153,Anthracothecium Lichen,3773,Sanicula crassicaulis Poepp. ex DC. var. tripartita (Suksd.) H. Wolff,2600,Large,Landscape
Asteraceae,1020,Gila Thistle,3089,Ctenitis squamigera (Hook. & Arn.) Copeland,2601,Small,Landscape
Solanaceae,1170,Earleaf Nightshade,3901,Cladina portentosa (Dufour) Follmann ssp. pacifica (Ahti) Ahti,2602,Medium,Outdoor
Polemoniaceae,1141,Needleleaf Navarretia,3726,Linum bienne Mill.,2603,Medium,Outdoor
Malvaceae,1107,Wood's Hau Kuahiwi,3561,Valerianella palmeri Dyal,2604,Small,Landscape
Fabaceae,1066,Royal Snoutbean,3418,Setaria palmifolia (J. Koenig) Stapf,2605,Large,Outdoor
Dicranaceae,1055,Lindig's Dicranella Moss,3329,Mappia racemosa Jacq.,2606,Large,Outdoor
Asteraceae,1020,Arkansas Dozedaisy,3057,Dendropanax laurifolius (Marchal ex Urb.) R.C. Schneid.,2607,Medium,Outdoor
Scrophulariaceae,1167,Hedgehyssop,3874,Astragalus douglasii (Torr. & A. Gray) A. Gray var. douglasii,2608,Large,Indoor
Pinaceae,1135,Chinese Red Pine,3651,Plagiobothrys parishii I.M. Johnst.,2609,Large,Outdoor
Ranunculaceae,1155,Colorado Buttercup,3779,Arabis fernaldiana Rollins var. fernaldiana,2610,Small,Outdoor
Poaceae,1140,Pumpelly's Brome,3705,Parmelinopsis spumosa (Asah.) Elix & Hale,2611,Small,Outdoor
Parmeliaceae,1129,Punctelia,3643,Parmelinopsis Elix & Hale,2612,Small,Outdoor
Parmeliaceae,1129,Punctelia,3643,Parmotrema ultralucens (Krog) Hale,2613,Large,Indoor
Scrophulariaceae,1167,Purdy's Penstemon,3885,Parmotrema internexum (Nyl.) Hale,2614,Medium,Landscape
Brassicaceae,1027,Purple Mistress,3200,Parmotrema endosulphureum (Hillm.) Hale,2615,Medium,Outdoor
Asteraceae,1020,Walter's Aster,3145,Castilleja pilosa (S. Watson) Rydb.,2616,Medium,Outdoor
Cyperaceae,1053,Walter's Sedge,3325,Penstemon parryi (A. Gray) A. Gray,2617,Small,Outdoor
Fabaceae,1066,Graying Clover,3397,Chamaesyce parryi (Engelm.) Rydb.,2618,Large,Landscape
Burseraceae,1029,Chinese White Olive,3214,Heliotropium tenellum (Nutt.) Torr.,2619,Small,Landscape
Brachytheciaceae,1026,Brachythecium Moss,3182,Centaurea bovina Velen.,2620,Medium,Outdoor
Rutaceae,1163,Rue,3847,Poa abbreviata R. Br. ssp. pattersonii (Vasey) Á. Löve & D. Löve & Kapoor,2621,Small,Indoor
Rosaceae,1160,Tampa Blackberry,3828,Prunus persica (L.) Batsch,2622,Medium,Landscape
Polygonaceae,1143,Heermann's Buckwheat,3743,Trifolium polymorphum Poir.,2623,Large,Outdoor
Hymenophyllaceae,1085,Dotted Bristle Fern,3478,Silene tayloriae (B.L. Rob.) Hultén,2624,Medium,Outdoor
Onagraceae,1122,New Mexico Beeblossom,3600,"Lycopodium hickeyi W.H. Wagner, Beitel & Moran",2625,Medium,Landscape
Chenopodiaceae,1041,Winterfat,3269,Parietaria pensylvanica Muhl. ex Willd.,2626,Medium,Outdoor
Thymelaeaceae,1181,Heller's Cieneguillo,3914,Pentaclethra Benth.,2627,Small,Landscape
Asteraceae,1020,Sneezeweed,3136,Ramalina peruviana Ach.,2628,Large,Landscape
Aspleniaceae,1019,Ruffled Spleenwort,3054,Pennisetum petiolare (Hochst.) Chiov.,2629,Small,Outdoor
Saxifragaceae,1166,Allegheny Brookfoam,3854,Philoxerus portulacoides A. St. Hil.,2630,Small,Landscape
Asteraceae,1020,Shadowy Goldenrod,3129,Phlox L.,2631,Medium,Landscape
Viscaceae,1192,Colorado Desert Mistletoe,3946,Phoenicaulis Nutt.,2632,Small,Landscape
Dryopteridaceae,1060,Hemidictyum,3338,"Pediomelum piedmontanum J.R. Allison, M.W. Morris & A.N. Egan",2633,Small,Landscape
Poaceae,1140,Henderson's Needlegrass,3686,Desmanthus pernambucanus (L.) Thell.,2634,Small,Landscape
Lycopodiaceae,1104,Fir Clubmoss,3549,Rhynchospora pineticola C.B. Clarke,2635,Medium,Outdoor
Crocyniaceae,1050,Crocynia Lichen,3291,Coryphantha sulcata (Engelm.) Britton & Rose,2636,Small,Outdoor
Asteraceae,1020,Ward's False Goldenweed,3146,Agalinis divaricata (Chapm.) Pennell,2637,Small,Outdoor
Hydrophyllaceae,1083,Branching Phacelia,3468,Phoebanthus tenuifolius (Torr. & A. Gray) S.F. Blake,2638,Medium,Landscape
Asteraceae,1020,Dwarf Mountain Ragwort,3078,Lechea sessiliflora Raf.,2639,Small,Indoor
Boraginaceae,1025,Onosma,3174,Monotropa hypopitys L.,2640,Small,Indoor
Boraginaceae,1025,Fulvous Popcornflower,3168,Drosera capillaris Poir.,2641,Medium,Indoor
Caryophyllaceae,1039,Mouse-ear Chickweed,3253,Triteleia versicolor Hoover,2642,Small,Indoor
Collemataceae,1045,Rugose Skin Lichen,3280,Paspalum bifidum (Bertol.) Nash,2643,Small,Outdoor
Brassicaceae,1027,Dudley Bluffs Bladderpod,3188,Chenopodium berlandieri Moq. var. macrocalycium (Aellen) Cronquist,2644,Large,Landscape
Fabaceae,1066,Spiny Milkvetch,3423,Poeltinula cerebrina (DC.) Hafellner,2645,Large,Indoor
Polemoniaceae,1141,Smooth Phlox,3730,Pireella pohlii (Schwägr.) Cardot,2646,Small,Landscape
Poaceae,1140,Cotta Grass,3673,Pohlia brevinervis Lindb. & Arnell,2647,Large,Outdoor
Polemoniaceae,1141,Grayleaf Phlox,3725,Euphorbia pulcherrima Willd. ex Klotzsch,2648,Medium,Landscape
Parmeliaceae,1129,Ahti's Neofuscelia Lichen,3630,Polysporina urceolata (Anzi) Brodo,2649,Large,Indoor
Saxifragaceae,1166,Slightstemmed Miterwort,3857,Porpidia Körb.,2650,Large,Indoor
Fabaceae,1066,Douglas' Silver Lupine,3386,Stellaria porsildii Chinnappa,2651,Large,Indoor
Apocynaceae,1012,Deviltree,3038,Viburnum nudum L. var. nudum,2652,Medium,Indoor
Moraceae,1113,Breadfruit,3568,Baccharis texana (Torr. & A. Gray) A. Gray,2653,Medium,Indoor
Acanthaceae,1000,Britton's Wild Petunia,3002,Erigeron strigosus Muhl. ex Willd. var. septentrionalis (Fernald & Wiegand) Fernald,2654,Medium,Landscape
Apocynaceae,1012,Herbaceous Periwinkle,3039,Lespedeza leptostachya Engelm.,2655,Small,Indoor
Liliaceae,1098,Sagebrush Mariposa Lily,3534,Calamovilfa longifolia (Hook.) Scribn. var. magna Scribn. & Merr.,2656,Large,Landscape
Parmeliaceae,1129,Parmotrema Lichen,3642,Ligustrum L.,2657,Small,Landscape
Violaceae,1191,Salad Violet,3944,Panicum miliaceum L.,2658,Medium,Indoor
Asteraceae,1020,Ward's False Goldenweed,3146,Veronica prostrata L.,2659,Large,Outdoor
Lamiaceae,1091,Broadtooth Hedgenettle,3491,Egletes prostrata (Sw.) Kuntze,2660,Small,Landscape
Blechnaceae,1024,Netted Chainfern,3162,Pseudocyphellaria crocata (L.) Vain.,2661,Large,Outdoor
Cucurbitaceae,1051,Herbst's Bur Cucumber,3294,Psophocarpus palustris Desv.,2662,Small,Indoor
Liliaceae,1098,White False Hellebore,3539,Brunfelsia portoricensis Krug & Urb.,2663,Medium,Indoor
Rosaceae,1160,New York Dewberry,3817,Lythrum maritimum Kunth,2664,Large,Landscape
Asteraceae,1020,Salinas Valley Goldfields,3125,Bromus inermis Leyss. ssp. pumpellianus (Scribn.) Wagnon var. pumpellianus (Scribn.) C.L. Hitchc.,2665,Small,Indoor
Poaceae,1140,Purple Sandgrass,3706,Punctelia subrudecta (Nyl.) Krog,2666,Medium,Outdoor
Asteraceae,1020,Pussytoes,3119,Punctelia perreticulata (Rasanen) G. Wilh. & Ladd,2667,Small,Landscape
Apiaceae,1011,Water Cowbane,3035,Penstemon heterophyllus Lindl. ssp. purdyi D.D. Keck,2668,Medium,Indoor
Ranunculaceae,1155,Columbine,3780,Moricandia arvensis (L.) DC.,2669,Large,Landscape
Hydrophyllaceae,1083,Saline Valley Phacelia,3473,Triplasis purpurea (Walter) Chapm.,2670,Large,Indoor
Brassicaceae,1027,Brown Mustard,3187,Antennaria ×macounii Greene (pro sp.),2671,Medium,Landscape
Acarosporaceae,1001,Polysporina Lichen,3009,Canbya Parry ex A. Gray,2672,Small,Landscape
Cyperaceae,1053,Smooth Sawgrass,3321,Pyrenocollema caesium (Nyl.) R.C. Harris,2673,Large,Landscape
Lecanoraceae,1093,Miriquidica Lichen,3512,Pyrenopsis fuscoatra Fink,2674,Large,Landscape
Cabombaceae,1031,Fish-grass,3216,Carex ×quebecensis Lepage,2675,Medium,Indoor
Fabaceae,1066,Brown's Pea,3378,Hieracium glomeratum Froel.,2676,Large,Outdoor
Cladoniaceae,1043,Transcend Cup Lichen,3275,Flindersia brayleyana F. Muell.,2677,Medium,Outdoor
Fabaceae,1066,Tarwi,3426,Quillaja Molina,2678,Large,Landscape
Ramalinaceae,1154,Peruvian Cartilage Lichen,3776,Schismatomma rappii (Zahlbr.) R.C. Harris,2679,Small,Indoor
Uncertain Ascomycota Family,1186,Heterocyphelium Lichen,3922,Crotalaria alata Buch.-Ham. ex D. Don,2680,Small,Outdoor
Plantaginaceae,1137,Buckhorn Plantain,3656,Prenanthes ×mainensis A. Gray (pro sp.),2681,Medium,Indoor
Orchidaceae,1125,Laelia,3617,Aesculus pavia L. var. pavia,2682,Large,Outdoor
Asteraceae,1020,Ovateleaf Cacalia,3112,Eucalyptus sideroxylon A. Cunn. ex Woolls,2683,Medium,Indoor
Papaveraceae,1128,Pygmypoppy,3627,Passiflora princeps Lodd.,2684,Medium,Indoor
Plantaginaceae,1137,Ale,3655,Hesperaloe parviflora (Torr.) J.M. Coult.,2685,Large,Landscape
Juncaceae,1090,Elliott's Rush,3487,Cornus sericea L. ssp. sericea,2686,Medium,Landscape
Rosaceae,1160,Peach,3820,Clarkia speciosa F.H. Lewis & M.E. Lewis,2687,Medium,Landscape
Primulaceae,1150,Spoonleaf Yellow Loosestrife,3767,Reinkella Darbish.,2688,Medium,Outdoor
Poaceae,1140,Bunch Cutgrass,3667,Helianthus resinosus Small,2689,Medium,Landscape
Heliconiaceae,1079,Wild Plantain,3461,Thelypteris resinifera (Desv.) Proctor,2690,Large,Landscape
Asteraceae,1020,Skyblue Aster,3134,Pleopeltis polypodioides (L.) Andrews & Windham,2691,Small,Outdoor
Rosaceae,1160,Sierra Horkelia,3825,Eriogonum contiguum (Reveal) Reveal,2692,Small,Outdoor
Amblystegiaceae,1007,Macoun's Calliergon Moss,3022,Hedeoma reverchonii (A. Gray) A. Gray var. reverchonii,2693,Large,Landscape
Poaceae,1140,Southern Threeawn,3715,Rhachithecium Broth. ex Le Jolis,2694,Small,Outdoor
Asteraceae,1020,San Joaquin Tarweed,3126,Echinochloa phyllopogon (Stapf) Koso-Pol.,2695,Large,Landscape
Asteraceae,1020,Western Silver Aster,3149,Selaginella arenicola Underw. ssp. riddellii (Van Eselt.) R. Tryon,2696,Medium,Outdoor
Piperaceae,1136,Maxon's Peperomia,3654,Lecanora muralis (Schreb.) Rabenh. var. versicolor (Pers.) Tuck.,2697,Small,Landscape
Parmeliaceae,1129,Melanelia Lichen,3639,Lecanora monticola H. Magn.,2698,Small,Outdoor
Scrophulariaceae,1167,Menzies' Penstemon,3880,Lecanora dispersoareolata (Schaerer) Lamy,2699,Medium,Outdoor
Scrophulariaceae,1167,Menzies' Penstemon,3880,Lecanora cinereofusca H. Magn.,2700,Small,Indoor
Brassicaceae,1027,Menzies' Tansymustard,3196,Lecanora boligera (Norman ex Th. Fr.) Hedl.,2701,Large,Indoor
Plantaginaceae,1137,Mexican Plantain,3657,Lecanora bicincta Ramond,2702,Small,Landscape
Lamiaceae,1091,Mexican Sage,3498,Lecanora argopholis (Ach.) Ach.,2703,Small,Landscape
Liliaceae,1098,Lilyturf,3528,Aspicilia contigua (Lynge) J.W. Thomson,2704,Small,Landscape
Asteraceae,1020,Queen-devil Hawkweed,3120,Rinodina silicicola de Lesd.,2705,Large,Landscape
Rutaceae,1163,Queensland Maple,3846,Rinodina milvina (Wahlenb.) Th. Fr.,2706,Medium,Landscape
Opegraphaceae,1123,Rapp's Schismatomma Lichen,3607,Rinodina lepida (Nyl.) Müll. Arg.,2707,Large,Outdoor
Asteraceae,1020,Oxeye Daisy,3113,Callistemon sieberi DC.,2708,Medium,Indoor
Apiaceae,1011,Pacific Blacksnakeroot,3032,Eucalyptus camaldulensis Dehnh.,2709,Medium,Indoor
Piperaceae,1136,Higuillo,3653,Lotus denticulatus (E. Drew) Greene,2710,Medium,Landscape
Ericaceae,1063,Dacite Manzanita,3351,Lobelia robusta Graham var. portoricensis (A. DC.) McVaugh,2711,Small,Landscape
Papaveraceae,1128,Spotted Asian Poppy,3628,Roccella decipiens Darbish.,2712,Small,Outdoor
Euphorbiaceae,1065,Sandmat,3362,Panicum beecheyi Hook. & Arn.,2713,Large,Outdoor
Arecaceae,1015,Fishtail Palm,3047,Carex petricosa Dewey var. misandroides (Fernald) B. Boivin,2714,Medium,Indoor
Asteraceae,1020,Greater Knapweed,3093,Euphorbia roemeriana Scheele,2715,Medium,Outdoor
Porpidiaceae,1146,Crust Porpidia Lichen,3756,Echinocereus ×roetteri (Englem.) Rumpler  ×roetteri ,2716,Small,Landscape
Rosaceae,1160,Hollyleaf Cherry,3812,Trifolium rollinsii J.M. Gillett,2717,Small,Landscape
Poaceae,1140,Bur Bristlegrass,3668,Baccharis neglecta Britton,2718,Small,Outdoor
Fabaceae,1066,Chamaecytisus,3381,Woodwardia radicans (L.) J. Sm.,2719,Small,Landscape
Rhamnaceae,1157,Mt. Vision Ceanothus,3792,Zephyranthes grandiflora Lindl.,2720,Medium,Outdoor
Fabaceae,1066,Rattlebox,3415,Physcia tenella (Scop.) DC.,2721,Medium,Outdoor
Caryophyllaceae,1039,Common Chickweed,3250,Draba asprella Greene var. asprella,2722,Medium,Outdoor
Cyperaceae,1053,Tawny Cottongrass,3322,Rubus lasiococcus A. Gray,2723,Medium,Landscape
Fagaceae,1067,Bur Oak,3436,Rudbeckia scabrifolia L.E. Brown,2724,Small,Indoor
Papaveraceae,1128,Tufted Poppy,3629,Heuchera cylindrica Douglas ex Hook. var. cylindrica,2725,Large,Outdoor
Polygonaceae,1143,Chiricahua Mountain Dock,3738,Lithospermum obtusifolium I.M. Johnst.,2726,Small,Landscape
Commelinaceae,1046,Aneilema,3281,Deeringothamnus pulchellus Small,2727,Small,Outdoor
Polemoniaceae,1141,Southern Gilia,3731,Consolida regalis Gray,2728,Large,Outdoor
Neckeraceae,1118,Homaliadelphus Moss,3584,Rhynchosia cytisoides (Bertol.) Wilbur,2729,Small,Indoor
Asteraceae,1020,Tree Seaside Tansy,3143,Ruta L.,2730,Small,Indoor
Orchidaceae,1125,Autumn Coralroot,3610,Asplenium plenum E.P. St. John ex Small,2731,Large,Landscape
Fabaceae,1066,Egg Milkvetch,3390,Leptogium rugosum Sierk,2732,Small,Landscape
Poaceae,1140,Muhly,3695,Calochortus macrocarpus Douglas,2733,Small,Landscape
Rubiaceae,1161,Yellow Spring Bedstraw,3840,Viola ×esculenta Elliott (pro sp.),2734,Large,Outdoor
Fagaceae,1067,Bur Oak,3436,Lasthenia leptalea (A. Gray) Ornduff,2735,Large,Landscape
Lamiaceae,1091,Lemon Beebalm,3497,Phacelia amabilis Constance,2736,Small,Landscape
Nyctaginaceae,1120,Burrowing Four O'clock,3587,Holocarpha obconica (J.C. Clausen & D.D. Keck) D.D. Keck ssp. obconica,2737,Medium,Indoor
Betulaceae,1023,Green Alder,3161,Chamaesyce pergamena (Small) Small,2738,Large,Outdoor
Boraginaceae,1025,Parish's Popcornflower,3175,Tripterocalyx (Torr.) Hook.,2739,Medium,Outdoor
Rosaceae,1160,Bush's Blackberry,3800,Deinandra minthornii (Jeps.) B.G. Baldw.,2740,Medium,Indoor
Scrophulariaceae,1167,Shaggy Hedgehyssop,3887,Eriastrum sapphirinum (Eastw.) H. Mason,2741,Large,Outdoor
Theaceae,1177,Tea,3910,Malus sargentii Rehder,2742,Large,Landscape
Amblystegiaceae,1007,Macoun's Calliergon Moss,3022,Satureja L.,2743,Medium,Indoor
Scrophulariaceae,1167,Water Figwort,3892,Penstemon centranthifolius (Benth.) Benth.,2744,Small,Outdoor
Poaceae,1140,Nodding Fescue,3697,Sphaeralcea coccinea (Nutt.) Rydb. ssp. coccinea,2745,Medium,Indoor
Violaceae,1191,Downy Yellow Violet,3940,Schaefferia Jacq.,2746,Large,Outdoor
Caprifoliaceae,1038,Honeysuckle,3242,Acacia schaffneri (S. Watson) F.J. Herm. var. bravoensis Isely,2747,Medium,Indoor
Umbilicariaceae,1185,Crusty Navel Lichen,3919,Ancistrocactus scheeri (Salm-Dyck) Britton & Rose,2748,Large,Outdoor
Liliaceae,1098,Fragrant Fritillary,3521,Campylopus schimperi Milde,2749,Small,Indoor
Loganiaceae,1103,Koolau Range Labordia,3548,Graphis dumastioides Fink,2750,Large,Outdoor
Apiaceae,1011,Butte Desertparsley,3028,Lipochaeta succulenta (Hook. & Arn.) DC.,2751,Medium,Indoor
Asteraceae,1020,Green And Gold,3094,Ditrysinia Raf.,2752,Medium,Landscape
Asteraceae,1020,Flat-top Goldentop,3087,Carex ×zahnii Kneucker,2753,Medium,Indoor
Amblystegiaceae,1007,Compact Conardia Moss,3020,Cardamine pachystigma (S. Watson) Rollins var. pachystigma,2754,Medium,Indoor
Liliaceae,1098,Compact Onion,3520,Draba oreibata J.F. Macbr. & Payson ex Payson var. serpentina Tiehm & P.K. Holmgren,2755,Medium,Outdoor
Fabaceae,1066,Fleshy Lupine,3393,Carex serpenticola P. Zika,2756,Small,Indoor
Liliaceae,1098,Muilla,3529,Calochortus indecorus Ownbey & M. Peck,2757,Large,Landscape
Rubiaceae,1161,Butterwick's Starviolet,3831,Solidago sciaphila Steele,2758,Small,Indoor
Asteraceae,1020,Water Ragwort,3147,Gratiola pilosa Michx.,2759,Medium,Landscape
Araliaceae,1014,Spikenard,3045,Rhamnus arguta Maxim.,2760,Large,Outdoor
Lamiaceae,1091,Green Monardella,3495,Argythamnia candicans Sw.,2761,Large,Landscape
Lamiaceae,1091,Edmonton Hempnettle,3493,Hypericum harperi R. Keller,2762,Small,Outdoor
Ericaceae,1063,Hooker's Manzanita,3353,Hoffmannseggia oxycarpa Benth. ex A. Gray,2763,Small,Outdoor
Fagaceae,1067,Daimyo Oak,3438,Jasione montana L.,2764,Large,Outdoor
Dryopteridaceae,1060,Pacific Lacefern,3342,Eucalyptus nitens (H. Deane & Maiden) Maiden,2765,Small,Landscape
Monotropaceae,1112,Pinesap,3567,Spiranthes lucida (H.H. Eaton) Ames,2766,Small,Landscape
Brassicaceae,1027,Tenweeks Stock,3205,Spiraea corymbosa Raf.,2767,Large,Outdoor
Gentianaceae,1071,Chiricahua Mountain Dwarf Gentian,3450,Hackelia hispida (A. Gray) I.M. Johnst. var. hispida,2768,Small,Indoor
Cyperaceae,1053,Buxbaum's Sedge,3303,Machaeranthera carnosa (A. Gray) G.L. Nesom,2769,Medium,Indoor
Poaceae,1140,African Rice,3660,Sanchezia speciosa Leonard,2770,Large,Landscape
Buxbaumiaceae,1030,Buxbaumia Moss,3215,Dubautia linearis (Gaudich.) D.D. Keck ssp. linearis,2771,Medium,Indoor
Nyctaginaceae,1120,Sandpuffs,3589,Trisetum sibiricum Rupr.,2772,Large,Outdoor
Parmeliaceae,1129,Duplicate Tube Lichen,3634,Atriplex sibirica L.,2773,Large,Outdoor
Verbenaceae,1189,Chiricahua Mountain Mock Vervain,3928,Argusia sibirica (L.) Dandy,2774,Small,Landscape
Asteraceae,1020,Daisy,3075,Downingia montana Greene,2775,Small,Outdoor
Cyperaceae,1053,Texan Flatsedge,3323,Horkelia congesta Douglas ex Hook. ssp. nemorosa D.D. Keck,2776,Large,Outdoor
Valerianaceae,1188,Edwards Plateau Cornsalad,3925,Hypericum parvulum Greene,2777,Large,Indoor
Fabaceae,1066,Woolly Senna,3433,Dermatocarpon Eschw.,2778,Small,Landscape
Malpighiaceae,1106,Cafe Falso,3554,Centaurea uniflora Turra ssp. nervosa (Willd.) Bonnier & Layens,2779,Large,Outdoor
Leucodontaceae,1096,California Antitrichia Moss,3516,Hymenoclea monogyra Torr. & A. Gray,2780,Medium,Landscape
Poaceae,1140,Palmgrass,3699,Nephroma helveticum Ach. ssp. sipeanum (Gyel.) Goward & Ahti,2781,Medium,Outdoor
Clusiaceae,1044,Sierra Madre St. Johnswort,3278,Eriogonum siskiyouense Small,2782,Medium,Indoor
Asteraceae,1020,Santa Susana Tarweed,3127,Gymnopogon P. Beauv.,2783,Large,Landscape
Berberidaceae,1022,California Barberry,3158,Symphyotrichum oolentangiense (Riddell) G.L. Nesom var. oolentangiense,2784,Small,Landscape
Rhamnaceae,1157,Sharp-tooth Buckthorn,3793,Polemonium eximium Greene,2785,Medium,Indoor
Apiaceae,1011,False Snowparsley,3030,Cyclanthera gracillima Cogn.,2786,Large,Landscape
Verrucariaceae,1190,Silverskin Lichen,3935,Eriogonum gracile Benth.,2787,Large,Landscape
Apiaceae,1011,Turnip-root Chervil,3034,Mitella caulescens Nutt.,2788,Small,Outdoor
Polemoniaceae,1141,Sapphire Woollystar,3728,Aristida longespica Poir. var. longespica,2789,Small,Indoor
Asteraceae,1020,Texas Aster,3140,Sanguisorba minor Scop.,2790,Large,Outdoor
Calyceraceae,1034,Madam Gorgon,3226,Teucrium cubense Jacq. var. densum Jeps.,2791,Small,Indoor
Fabaceae,1066,Peanut Clover,3409,Circaea alpina L. ssp. alpina,2792,Medium,Indoor
Rosaceae,1160,Sargent's Apple,3823,Vulpia microstachys (Nutt.) Munro,2793,Small,Landscape
Lamiaceae,1091,Savory,3502,Miscanthus oligostachyus Stapf,2794,Large,Outdoor
Droseraceae,1059,Pink Sundew,3334,Prescotia oligantha (Sw.) Lindl.,2795,Medium,Indoor
Flacourtiaceae,1068,Cuero De Rana,3444,Sclerocactus parviflorus Clover & Jotter,2796,Medium,Indoor
Orchidaceae,1125,Shining Lady's Tresses,3618,Polygala nudata Brandegee,2797,Medium,Landscape
Asteraceae,1020,Gray Rockdaisy,3092,Eriocaulon microcephalum Kunth,2798,Medium,Outdoor
Arecaceae,1015,Manac,3048,Mentha ×smithiana Graham,2799,Medium,Landscape
Cladoniaceae,1043,Pacific Reindeer Lichen,3274,Eucalyptus nitida Hook. f.,2800,Large,Landscape
Aceraceae,1002,California Boxelder,3010,"Bidens laevis (L.) Britton, Sterns & Poggenb.",2801,Large,Outdoor
